employment_rate_overall,gross_monthly_mean,university
97.4,3727,Nanyang Technological University
97.1,2938,Nanyang Technological University
90.9,3214,Nanyang Technological University
87.5,3615,Nanyang Technological University
95.3,3536,Nanyang Technological University
81.3,3166,Nanyang Technological University
87.3,3377,Nanyang Technological University
90.3,3374,Nanyang Technological University
94.8,3182,Nanyang Technological University
92.1,3306,Nanyang Technological University
91,3187,Nanyang Technological University
84,3140,Nanyang Technological University
85.7,3203,Nanyang Technological University
82.5,3096,Nanyang Technological University
91.6,3226,Nanyang Technological University
95.6,3111,Nanyang Technological University
81.6,2638,Nanyang Technological University
85.1,2924,Nanyang Technological University
89.4,2956,Nanyang Technological University
89.9,3148,Nanyang Technological University
82.7,3179,Nanyang Technological University
90.6,2725,Nanyang Technological University
82.4,3061,Nanyang Technological University
74.4,3082,Nanyang Technological University
90.7,2883,Nanyang Technological University
78.6,3002,Nanyang Technological University
79.8,3083,Nanyang Technological University
86,3262,Nanyang Technological University
80.8,3208,Nanyang Technological University
68.2,2985,Nanyang Technological University
100,3478,Nanyang Technological University
100,3506,Nanyang Technological University
84.8,2888,National University of Singapore
86.6,3154,National University of Singapore
88.1,3210,National University of Singapore
88.7,3062,National University of Singapore
94.6,3512,National University of Singapore
93.3,2922,National University of Singapore
97.2,3143,National University of Singapore
88.9,3377,National University of Singapore
92.4,3953,National University of Singapore
88.9,3320,National University of Singapore
84.6,3911,Nanyang Technological University
89.2,3322,National University of Singapore
100,4106,National University of Singapore
82.1,3023,National University of Singapore
96.8,3025,National University of Singapore
89.2,2988,National University of Singapore
74,3068,National University of Singapore
93.2,3359,National University of Singapore
96.1,3154,National University of Singapore
88.9,3653,National University of Singapore
88.5,3334,National University of Singapore
86.2,2960,National University of Singapore
93.8,3208,National University of Singapore
93.9,3397,National University of Singapore
90.9,3169,National University of Singapore
89.1,3319,National University of Singapore
98.8,5099,National University of Singapore
100,4741,National University of Singapore
97.5,2886,National University of Singapore
100,3042,National University of Singapore
97.3,2925,National University of Singapore
80.9,2804,National University of Singapore
83.6,3217,National University of Singapore
96.4,3540,National University of Singapore
94.2,3342,Singapore Management University
95.2,3634,Singapore Management University
93.2,3520,Singapore Management University
95.9,3975,Singapore Management University
90.6,3513,Singapore Management University
94,3820,Singapore Management University
93.6,3468,Singapore Management University
100,3862,Singapore Management University
86.5,3150,Singapore Management University
87.5,3267,Singapore Management University
100,5246,Singapore Management University
100,5617,Singapore Management University
98.2,3597,Nanyang Technological University
96.6,3003,Nanyang Technological University
89.6,3318,Nanyang Technological University
92.9,3431,Nanyang Technological University
79.8,3188,Nanyang Technological University
83.8,3415,Nanyang Technological University
91.4,3512,Nanyang Technological University
93.8,3152,Nanyang Technological University
94.5,3304,Nanyang Technological University
90.7,3336,Nanyang Technological University
88.9,3111,Nanyang Technological University
85.7,3318,Nanyang Technological University
82.5,3261,Nanyang Technological University
90.2,3289,Nanyang Technological University
92.5,3206,Nanyang Technological University
80,2791,Nanyang Technological University
86.8,3006,Nanyang Technological University
86.7,2976,Nanyang Technological University
88.7,3222,Nanyang Technological University
87,3432,Nanyang Technological University
85.7,3148,Nanyang Technological University
66.7,3228,Nanyang Technological University
73.2,3143,Nanyang Technological University
100,3018,Nanyang Technological University
75.1,3174,Nanyang Technological University
80.5,3321,Nanyang Technological University
88.4,3142,Nanyang Technological University
91.3,3078,Nanyang Technological University
73.7,3241,Nanyang Technological University
87.9,3229,Nanyang Technological University
100,3475,Nanyang Technological University
100,3536,Nanyang Technological University
81.9,2883,National University of Singapore
83.1,3277,National University of Singapore
88.7,3304,National University of Singapore
87.9,3367,National University of Singapore
94.4,4090,National University of Singapore
93.9,2989,National University of Singapore
100,3407,National University of Singapore
82.1,3129,National University of Singapore
90.6,3712,National University of Singapore
85.7,3386,National University of Singapore
95.5,3789,National University of Singapore
100,4054,National University of Singapore
98.4,4400,National University of Singapore
77.3,2603,National University of Singapore
95.3,3181,National University of Singapore
93.1,3108,National University of Singapore
87.5,3058,National University of Singapore
83.9,3434,National University of Singapore
97.1,3281,National University of Singapore
95.2,3762,National University of Singapore
90.6,3571,National University of Singapore
81.3,3465,National University of Singapore
95.2,3215,National University of Singapore
96.5,3719,National University of Singapore
78.6,3350,National University of Singapore
90,3323,National University of Singapore
98.2,5247,National University of Singapore
100,4886,National University of Singapore
100,3188,National University of Singapore
100,3353,National University of Singapore
95.5,2831,National University of Singapore
76.8,2973,National University of Singapore
86.6,3328,National University of Singapore
98.9,3670,National University of Singapore
93.6,3420,Singapore Management University
97.4,3903,Singapore Management University
90.9,3752,Singapore Management University
94.5,4116,Singapore Management University
90.2,3645,Singapore Management University
90.6,3824,Singapore Management University
92.9,3530,Singapore Management University
97.4,4151,Singapore Management University
90.9,3166,Singapore Management University
87.5,3545,Singapore Management University
97.8,5332,Singapore Management University
97.7,5571,Singapore Management University
100,2490,Singapore Institute of Technology
90.6,2603,Singapore Institute of Technology
100,2955,Singapore Institute of Technology
100,2910,Singapore Institute of Technology
89.1,2595,Singapore Institute of Technology
93.9,2583,Singapore Institute of Technology
90.1,3325,Singapore Institute of Technology
92.6,3334,Singapore Institute of Technology
97.1,3273,Singapore Institute of Technology
100,3467,Singapore Institute of Technology
91.3,3467,Singapore Institute of Technology
75,2854,Singapore Institute of Technology
86.7,3285,Singapore Institute of Technology
85.7,3141,Singapore Institute of Technology
89.3,2503,Singapore Institute of Technology
100,3151,Singapore Institute of Technology
100,3229,Singapore Institute of Technology
88,3415,Singapore Institute of Technology
85.7,3333,Singapore Institute of Technology
92.3,3424,Singapore Institute of Technology
93,3209,Singapore Institute of Technology
97.2,3464,Singapore Institute of Technology
88.8,2634,Singapore Institute of Technology
97.1,2553,Singapore Institute of Technology
98.6,4438,Nanyang Technological University
97.3,3240,Nanyang Technological University
92.2,3502,Nanyang Technological University
100,4395,Nanyang Technological University
86,3724,Nanyang Technological University
92.6,3197,Nanyang Technological University
86.8,3373,Nanyang Technological University
85.1,3577,Nanyang Technological University
95.3,3206,Nanyang Technological University
92.4,3535,Nanyang Technological University
88.6,3446,Nanyang Technological University
89.7,3673,Nanyang Technological University
87.3,3375,Nanyang Technological University
82.9,3397,Nanyang Technological University
88,3388,Nanyang Technological University
95,3271,Nanyang Technological University
79.3,3457,Nanyang Technological University
81.8,3045,Nanyang Technological University
85.1,3008,Nanyang Technological University
87.4,3496,Nanyang Technological University
88,3322,Nanyang Technological University
88.4,3753,Nanyang Technological University
73.3,3264,Nanyang Technological University
85.7,3402,Nanyang Technological University
100,2882,Nanyang Technological University
74.6,3229,Nanyang Technological University
83.9,3139,Nanyang Technological University
95.3,3440,Nanyang Technological University
81.8,3402,Nanyang Technological University
82.1,3186,Nanyang Technological University
90.7,3307,Nanyang Technological University
100,3604,Nanyang Technological University
100,3622,Nanyang Technological University
88.4,2999,National University of Singapore
83,3310,National University of Singapore
88.6,3442,National University of Singapore
88.2,3341,National University of Singapore
96,4326,National University of Singapore
97.6,2983,National University of Singapore
98.6,3587,National University of Singapore
92.6,3291,National University of Singapore
97,3890,National University of Singapore
90.3,3301,National University of Singapore
97.2,3699,National University of Singapore
100,4083,National University of Singapore
97.6,4099,National University of Singapore
72,2908,National University of Singapore
94.3,3067,National University of Singapore
93.9,3325,National University of Singapore
86.2,3357,National University of Singapore
86,3529,National University of Singapore
96.5,3366,National University of Singapore
91.8,4252,National University of Singapore
92.1,3589,National University of Singapore
82.6,3812,National University of Singapore
88.1,3337,National University of Singapore
96.1,3724,National University of Singapore
100,3391,National University of Singapore
83.3,3422,National University of Singapore
96.9,4910,National University of Singapore
100,4729,National University of Singapore
97.3,3356,National University of Singapore
100,3466,National University of Singapore
82.4,3344,National University of Singapore
85.2,3355,National University of Singapore
84.3,3052,National University of Singapore
83.9,3321,National University of Singapore
99,3717,National University of Singapore
71.9,3433,National University of Singapore
97.3,3427,Singapore Management University
97.7,3701,Singapore Management University
93.9,3611,Singapore Management University
98.3,4130,Singapore Management University
90.3,3946,Singapore Management University
98.2,4380,Singapore Management University
94.8,3660,Singapore Management University
97.4,3834,Singapore Management University
89,3550,Singapore Management University
93.1,4012,Singapore Management University
99,4997,Singapore Management University
100,5313,Singapore Management University
92.5,3565,Singapore University of Technology and Design
80.3,3763,Singapore University of Technology and Design
86,3952,Singapore University of Technology and Design
88.5,2682,Singapore Institute of Technology
95.2,3346,Singapore Institute of Technology
76.1,2922,Singapore Institute of Technology
87.5,2893,Singapore Institute of Technology
85.5,3405,Singapore Institute of Technology
83,3452,Singapore Institute of Technology
91.7,3354,Singapore Institute of Technology
90.5,3266,Singapore Institute of Technology
100,3266,Singapore Institute of Technology
100,3469,Singapore Institute of Technology
89.2,2876,Singapore Institute of Technology
87.5,2970,Singapore Institute of Technology
100,3339,Singapore Institute of Technology
92.6,2586,Singapore Institute of Technology
100,3486,Singapore Institute of Technology
100,3149,Singapore Institute of Technology
100,3310,Singapore Institute of Technology
81.6,2840,Singapore Institute of Technology
83.3,3185,Singapore Institute of Technology
72.2,3685,Singapore Institute of Technology
96.4,3404,Singapore Institute of Technology
95.6,3391,Singapore Institute of Technology
98.3,3624,Singapore Institute of Technology
89.9,2607,Singapore Institute of Technology
100,2807,Singapore Institute of Technology
97.3,3063,Nanyang Technological University
97.4,3893,Nanyang Technological University
89.6,3444,Nanyang Technological University
94.4,4407,Nanyang Technological University
82.4,3840,Nanyang Technological University
77.8,3317,Nanyang Technological University
80.6,3476,Nanyang Technological University
92.4,3505,Nanyang Technological University
83.3,3833,Nanyang Technological University
94.6,3848,Nanyang Technological University
89.1,3517,Nanyang Technological University
80.6,3216,Nanyang Technological University
94.6,3570,Nanyang Technological University
94.2,3328,Nanyang Technological University
81.3,3317,Nanyang Technological University
86,3505,Nanyang Technological University
79.7,2761,Nanyang Technological University
91.1,3345,Nanyang Technological University
87.7,2996,Nanyang Technological University
91.3,3440,Nanyang Technological University
75,2997,Nanyang Technological University
87.2,3082,Nanyang Technological University
81.8,3368,Nanyang Technological University
82.1,3136,Nanyang Technological University
86.1,3480,Nanyang Technological University
94.4,2577,Nanyang Technological University
80.5,3222,Nanyang Technological University
80.6,3234,Nanyang Technological University
88.5,3535,Nanyang Technological University
89.4,3458,Nanyang Technological University
85.7,3683,Nanyang Technological University
83.1,3272,Nanyang Technological University
100,3525,Nanyang Technological University
100,3546,Nanyang Technological University
86.1,3063,National University of Singapore
90.7,3321,National University of Singapore
89.5,3423,National University of Singapore
100,4221,National University of Singapore
91.9,3366,National University of Singapore
85.3,3562,National University of Singapore
95.3,3509,National University of Singapore
89.1,3942,National University of Singapore
91.9,3765,National University of Singapore
85.2,3707,National University of Singapore
79.3,3470,National University of Singapore
80.3,3879,National University of Singapore
90.2,3501,National University of Singapore
86.6,3560,National University of Singapore
97.7,4898,National University of Singapore
81,3058,National University of Singapore
84.3,2995,National University of Singapore
84.9,3386,National University of Singapore
99.1,3597,National University of Singapore
93.6,3282,National University of Singapore
96.4,4207,National University of Singapore
88.6,3020,National University of Singapore
99,3465,National University of Singapore
96.3,4385,National University of Singapore
94,3969,National University of Singapore
93.2,3960,National University of Singapore
90.6,3320,National University of Singapore
87.8,3113,National University of Singapore
94.6,3368,National University of Singapore
99.4,4887,National University of Singapore
93.2,3363,National University of Singapore
95.1,3529,National University of Singapore
85.7,3250,National University of Singapore
83.8,3399,National University of Singapore
98.5,3455,Singapore Management University
100,3943,Singapore Management University
92.4,3831,Singapore Management University
96.1,4234,Singapore Management University
93.4,3906,Singapore Management University
97,4425,Singapore Management University
95.7,3897,Singapore Management University
97.5,4603,Singapore Management University
91.5,3311,Singapore Management University
94.9,3548,Singapore Management University
95.8,4915,Singapore Management University
96.7,5095,Singapore Management University
85.7,3329,Singapore Institute of Technology
100,3803,Singapore Institute of Technology
91.1,2652,Singapore Institute of Technology
97.4,2485,Singapore Institute of Technology
85.9,3463,Singapore Institute of Technology
86.4,3440,Singapore Institute of Technology
95.2,3956,Singapore Institute of Technology
87,3344,Singapore Institute of Technology
90,3239,Singapore Institute of Technology
86.4,3286,Singapore Institute of Technology
86.7,2707,Singapore Institute of Technology
78.6,3149,Singapore Institute of Technology
90.9,3042,Singapore Institute of Technology
86.2,2344,Singapore Institute of Technology
88.2,3628,Singapore Institute of Technology
100,3301,Singapore Institute of Technology
100,3344,Singapore Institute of Technology
81.6,3277,Singapore Institute of Technology
87,3273,Singapore Institute of Technology
88.7,3523,Singapore Institute of Technology
89.8,3704,Singapore Institute of Technology
92.7,3600,Singapore Institute of Technology
92.6,4131,Singapore Institute of Technology
98,2707,Singapore Institute of Technology
87,3690,Singapore University of Technology and Design
91.9,4232,Singapore University of Technology and Design
100,3830,Singapore University of Technology and Design
97.1,3166,Nanyang Technological University
97.2,3892,Nanyang Technological University
100,5225,Nanyang Technological University
80,3702,Nanyang Technological University
78.3,3486,Nanyang Technological University
82.3,3577,Nanyang Technological University
98.5,3442,Nanyang Technological University
92.4,4160,Nanyang Technological University
89.3,3657,Nanyang Technological University
86.9,3790,Nanyang Technological University
84.9,3434,Nanyang Technological University
82.7,3579,Nanyang Technological University
84.6,3147,Nanyang Technological University
92.6,3184,Nanyang Technological University
84.7,3379,Nanyang Technological University
86,3265,Nanyang Technological University
80,3117,Nanyang Technological University
74.1,3479,Nanyang Technological University
92,2792,Nanyang Technological University
80.4,3255,Nanyang Technological University
70.1,3173,Nanyang Technological University
89.7,3580,Nanyang Technological University
89.8,3625,Nanyang Technological University
81.6,3490,Nanyang Technological University
81.1,3486,Nanyang Technological University
100,3701,Nanyang Technological University
85.8,3107,National University of Singapore
88.2,3391,National University of Singapore
88.3,3443,National University of Singapore
100,4143,National University of Singapore
90.6,3367,National University of Singapore
87.8,3727,National University of Singapore
95.5,3427,National University of Singapore
89.4,3641,National University of Singapore
76.5,3827,National University of Singapore
86.3,3546,National University of Singapore
93.3,4035,National University of Singapore
94,3570,National University of Singapore
87.3,3657,National University of Singapore
95.8,5121,National University of Singapore
82.1,3187,National University of Singapore
76.9,3214,National University of Singapore
85.9,3435,National University of Singapore
99.1,3616,National University of Singapore
94.9,4031,National University of Singapore
98.2,4388,National University of Singapore
97.2,3473,National University of Singapore
100,3744,National University of Singapore
93.5,4628,National University of Singapore
94.5,4192,National University of Singapore
97.6,4203,National University of Singapore
91.3,4079,National University of Singapore
93.3,3079,National University of Singapore
90.8,3162,National University of Singapore
93.8,3168,National University of Singapore
100,4882,National University of Singapore
97.4,3328,National University of Singapore
91.8,3462,National University of Singapore
73.3,2500,National University of Singapore
93.5,3956,National University of Singapore
91.7,4362,National University of Singapore
89.4,4131,National University of Singapore
88.7,3419,National University of Singapore
98,3646,Singapore Management University
97.8,4089,Singapore Management University
93.3,3995,Singapore Management University
95.8,4504,Singapore Management University
91.3,4143,Singapore Management University
93.2,4737,Singapore Management University
95.1,4014,Singapore Management University
96.1,4305,Singapore Management University
91.3,3493,Singapore Management University
87.9,3938,Singapore Management University
97.6,4941,Singapore Management University
97.9,5287,Singapore Management University
96.2,3067,Singapore Institute of Technology
88.5,2876,Singapore Institute of Technology
100,3291,Singapore Institute of Technology
96.9,3904,Singapore Institute of Technology
90.7,2949,Singapore Institute of Technology
92.3,2841,Singapore Institute of Technology
77.3,3290,Singapore Institute of Technology
94.4,3269,Singapore Institute of Technology
96.2,3541,Singapore Institute of Technology
90.5,3145,Singapore Institute of Technology
95.5,3537,Singapore Institute of Technology
100,3866,Singapore Institute of Technology
97.7,2980,Singapore Institute of Technology
84.5,3301,Singapore Institute of Technology
82.8,3591,Singapore Institute of Technology
87.9,2598,Singapore Institute of Technology
100,3258,Singapore Institute of Technology
100,3489,Singapore Institute of Technology
81.3,3481,Singapore Institute of Technology
80,3280,Singapore Institute of Technology
96.6,3670,Singapore Institute of Technology
94.6,3595,Singapore Institute of Technology
95.8,3724,Singapore Institute of Technology
98.2,3741,Singapore Institute of Technology
86.4,3825,Singapore Institute of Technology
96.4,2890,Singapore Institute of Technology
94.1,3113,Singapore Institute of Technology
94.7,2829,Singapore Institute of Technology
89.9,3638,Singapore University of Technology and Design
100,4175,Singapore University of Technology and Design
91.7,3956,Singapore University of Technology and Design
94.6,3245,Nanyang Technological University
99.2,4456,Nanyang Technological University
92.6,3776,Nanyang Technological University
100,4572,Nanyang Technological University
95.3,3873,Nanyang Technological University
77.5,3660,Nanyang Technological University
91.6,3782,Nanyang Technological University
96.5,3597,Nanyang Technological University
95.8,3865,Nanyang Technological University
94.4,4062,Nanyang Technological University
