employment_rate_overall,gross_monthly_mean,university
92.7,3772,Nanyang Technological University
92.1,3485,Nanyang Technological University
93.2,3800,Nanyang Technological University
93.3,3409,Nanyang Technological University
86.5,3650,Nanyang Technological University
85.6,3653,Nanyang Technological University
85.7,2986,Nanyang Technological University
86.4,3260,Nanyang Technological University
95,3166,Nanyang Technological University
90.1,3755,Nanyang Technological University
81.6,3124,Nanyang Technological University
74.4,3719,Nanyang Technological University
79.2,3091,Nanyang Technological University
80,3126,Nanyang Technological University
90.1,3355,Nanyang Technological University
80.6,3619,Nanyang Technological University
80.2,3374,Nanyang Technological University
80.1,3319,Nanyang Technological University
90.9,2953,Nanyang Technological University
77.6,3427,Nanyang Technological University
76.2,3389,Nanyang Technological University
87.1,3744,Nanyang Technological University
96.3,3569,Nanyang Technological University
80.2,3576,Nanyang Technological University
100,3751,Nanyang Technological University
100,3738,Nanyang Technological University
87,3382,Nanyang Technological University
83.7,3322,National University of Singapore
87.5,3377,National University of Singapore
88.2,3526,National University of Singapore
100,4228,National University of Singapore
79.4,3444,National University of Singapore
89.9,4050,National University of Singapore
91.8,3627,National University of Singapore
91,3982,National University of Singapore
88.9,3518,National University of Singapore
91.5,4051,National University of Singapore
88.6,3794,National University of Singapore
92.8,3877,National University of Singapore
97.3,5263,National University of Singapore
81.6,3289,National University of Singapore
87.3,3460,National University of Singapore
96.6,3723,National University of Singapore
95.7,3732,National University of Singapore
96.6,4424,National University of Singapore
95.2,3522,National University of Singapore
97.6,3683,National University of Singapore
96.9,4658,National University of Singapore
98.4,4472,National University of Singapore
93.5,4499,National University of Singapore
87,3371,National University of Singapore
89,3237,National University of Singapore
91.7,3372,National University of Singapore
94.6,3469,National University of Singapore
98,3546,National University of Singapore
81,2100,National University of Singapore
90.5,4381,National University of Singapore
89.5,5136,National University of Singapore
88.6,4188,National University of Singapore
84.2,3385,National University of Singapore
86.7,3324,Singapore Institute of Technology
91.2,2861,Singapore Institute of Technology
94.7,3576,Singapore Institute of Technology
96.8,4088,Singapore Institute of Technology
84.6,3451,Singapore Institute of Technology
94.5,3438,Singapore Institute of Technology
97.1,3439,Singapore Institute of Technology
93.5,3484,Singapore Institute of Technology
100,3479,Singapore Institute of Technology
92.3,3545,Singapore Institute of Technology
90.4,2895,Singapore Institute of Technology
96.3,3216,Singapore Institute of Technology
100,4116,Singapore Institute of Technology
95.7,3914,Singapore Institute of Technology
98.3,3688,Singapore Institute of Technology
92.1,2991,Singapore Institute of Technology
95.3,3536,Singapore Institute of Technology
95.8,3571,Singapore Institute of Technology
96.6,3431,Singapore Institute of Technology
100,3276,Singapore Institute of Technology
83.7,3298,Singapore Institute of Technology
83.3,3609,Singapore Institute of Technology
86.5,2929,Singapore Institute of Technology
84.9,3055,Singapore Institute of Technology
92.3,2796,Singapore Institute of Technology
78,3454,Singapore Institute of Technology
82.4,3451,Singapore Institute of Technology
94.3,3718,Singapore Institute of Technology
93.7,3812,Singapore Institute of Technology
94.7,3996,Singapore Institute of Technology
91.9,3726,Singapore Institute of Technology
100,2911,Singapore Institute of Technology
96.4,3607,Singapore Management University
96.3,4439,Singapore Management University
91.6,4133,Singapore Management University
97.4,4544,Singapore Management University
91.1,4140,Singapore Management University
93.4,4721,Singapore Management University
93.6,4160,Singapore Management University
100,4659,Singapore Management University
85.6,3409,Singapore Management University
84.2,3880,Singapore Management University
92.7,4856,Singapore Management University
94.4,5256,Singapore Management University
98.7,2879,Singapore University of Social Sciences
88,3393,Singapore University of Social Sciences
94,3023,Singapore University of Social Sciences
94.7,3826,Singapore University of Technology and Design
97.3,4544,Singapore University of Technology and Design
90,3893,Singapore University of Technology and Design
95.1,3945,Singapore University of Technology and Design
97.5,3254,Nanyang Technological University
97.9,4359,Nanyang Technological University
93.8,3797,Nanyang Technological University
94.4,4562,Nanyang Technological University
87.5,3939,Nanyang Technological University
81.3,3548,Nanyang Technological University
88.6,3921,Nanyang Technological University
94.9,3582,Nanyang Technological University
94.6,4074,Nanyang Technological University
97.4,4309,Nanyang Technological University
92.6,3884,Nanyang Technological University
83.9,3596,Nanyang Technological University
90.7,4006,Nanyang Technological University
98.3,3669,Nanyang Technological University
82,3817,Nanyang Technological University
84.5,3728,Nanyang Technological University
83.6,3068,Nanyang Technological University
90.1,3260,Nanyang Technological University
90.4,3264,Nanyang Technological University
88.2,3453,Nanyang Technological University
83.8,2997,Nanyang Technological University
73,3498,Nanyang Technological University
81.7,3365,Nanyang Technological University
82.6,3369,Nanyang Technological University
89.2,3506,Nanyang Technological University
90.2,3868,Nanyang Technological University
86.9,3441,Nanyang Technological University
81.6,3450,Nanyang Technological University
95.2,2979,Nanyang Technological University
80.9,3338,Nanyang Technological University
87.5,3416,Nanyang Technological University
91.2,3848,Nanyang Technological University
93.5,3996,Nanyang Technological University
90,3849,Nanyang Technological University
87,3438,Nanyang Technological University
100,3710,Nanyang Technological University
100,3758,Nanyang Technological University
100,5661,Nanyang Technological University
84.9,3456,National University of Singapore
92.7,3537,National University of Singapore
88,3674,National University of Singapore
100,4068,National University of Singapore
80.4,3535,National University of Singapore
92.4,3959,National University of Singapore
95,3746,National University of Singapore
89.6,4101,National University of Singapore
84.6,4285,National University of Singapore
89.5,3569,National University of Singapore
97.6,4451,National University of Singapore
78.6,4086,National University of Singapore
88.6,3847,National University of Singapore
95.7,5160,National University of Singapore
84,3320,National University of Singapore
88.5,3605,National University of Singapore
100,3840,National University of Singapore
100,4925,National University of Singapore
95.5,4593,National University of Singapore
93.8,4005,National University of Singapore
97.8,4093,National University of Singapore
92.8,5571,National University of Singapore
95.9,4330,National University of Singapore
100,4881,National University of Singapore
100,4199,National University of Singapore
86.2,3245,National University of Singapore
88.3,3243,National University of Singapore
95.3,3494,National University of Singapore
99.5,5218,National University of Singapore
93.5,3314,National University of Singapore
98.8,3612,National University of Singapore
82.6,3575,National University of Singapore
96,4197,National University of Singapore
94.7,7139,National University of Singapore
92.9,4732,National University of Singapore
88.4,3332,National University of Singapore
83.3,3167,Singapore Institute of Technology
81.3,3051,Singapore Institute of Technology
91.3,3791,Singapore Institute of Technology
100,4474,Singapore Institute of Technology
93.7,3239,Singapore Institute of Technology
97.5,4319,Singapore Institute of Technology
100,4188,Singapore Institute of Technology
92.2,3748,Singapore Institute of Technology
92.5,3484,Singapore Institute of Technology
93.8,3976,Singapore Institute of Technology
100,3811,Singapore Institute of Technology
89.1,3102,Singapore Institute of Technology
95.2,4024,Singapore Institute of Technology
93,2978,Singapore Institute of Technology
82.2,3463,Singapore Institute of Technology
91.3,3542,Singapore Institute of Technology
100,3393,Singapore Institute of Technology
80,3269,Singapore Institute of Technology
100,3466,Singapore Institute of Technology
98.3,3498,Singapore Institute of Technology
100,3772,Singapore Institute of Technology
81.8,3471,Singapore Institute of Technology
81,2852,Singapore Institute of Technology
78.7,2832,Singapore Institute of Technology
87.1,2760,Singapore Institute of Technology
77.1,3597,Singapore Institute of Technology
82.4,3993,Singapore Institute of Technology
97,3722,Singapore Institute of Technology
93.2,3793,Singapore Institute of Technology
92.3,4366,Singapore Institute of Technology
80.2,3823,Singapore Institute of Technology
96.4,3802,Singapore Management University
97.9,4431,Singapore Management University
91,4181,Singapore Management University
93,4614,Singapore Management University
87.1,4159,Singapore Management University
94.2,4520,Singapore Management University
95.1,4549,Singapore Management University
98,5212,Singapore Management University
92.2,3629,Singapore Management University
92.7,3742,Singapore Management University
99.1,5064,Singapore Management University
98.6,5324,Singapore Management University
87.1,2975,Singapore University of Social Sciences
91.1,2900,Singapore University of Social Sciences
88.6,3722,Singapore University of Social Sciences
88.3,3169,Singapore University of Social Sciences
84.2,4042,Singapore University of Technology and Design
88.8,4636,Singapore University of Technology and Design
89.9,4082,Singapore University of Technology and Design
100,3985,Singapore University of Technology and Design
96,3228,Nanyang Technological University
97.6,4704,Nanyang Technological University
95.2,4113,Nanyang Technological University
97.4,5537,Nanyang Technological University
91.2,4284,Nanyang Technological University
89.1,3473,Nanyang Technological University
95,3948,Nanyang Technological University
95.7,3495,Nanyang Technological University
97.2,4136,Nanyang Technological University
92.2,4558,Nanyang Technological University
100,4516,Nanyang Technological University
94.5,4004,Nanyang Technological University
90.2,3444,Nanyang Technological University
96,4208,Nanyang Technological University
90.8,3646,Nanyang Technological University
91.5,3755,Nanyang Technological University
91.7,3977,Nanyang Technological University
90.4,2925,Nanyang Technological University
83.8,3310,Nanyang Technological University
94.9,3440,Nanyang Technological University
91.8,3926,Nanyang Technological University
90.9,3561,Nanyang Technological University
87.2,3644,Nanyang Technological University
95.8,3797,Nanyang Technological University
96.6,3472,Nanyang Technological University
96.3,3580,Nanyang Technological University
83.8,3433,Nanyang Technological University
92.5,4043,Nanyang Technological University
95.4,3598,Nanyang Technological University
88.9,3401,Nanyang Technological University
94.7,2969,Nanyang Technological University
91.9,3345,Nanyang Technological University
95.5,3657,Nanyang Technological University
92.4,3823,Nanyang Technological University
87.1,3949,Nanyang Technological University
92.6,3719,Nanyang Technological University
91.5,3661,Nanyang Technological University
100,3682,Nanyang Technological University
100,3744,Nanyang Technological University
100,5387,Nanyang Technological University
90.4,3868,National University of Singapore
93.1,3586,National University of Singapore
93.5,3666,National University of Singapore
100,4280,National University of Singapore
95.8,3577,National University of Singapore
97,4155,National University of Singapore
95.5,3739,National University of Singapore
91,4370,National University of Singapore
91.3,4584,National University of Singapore
100,3572,National University of Singapore
97.2,4337,National University of Singapore
90.3,3922,National University of Singapore
94.2,3946,National University of Singapore
91.8,5009,National University of Singapore
86,3297,National University of Singapore
93.1,3723,National University of Singapore
80,4625,National University of Singapore
99.3,3751,National University of Singapore
100,4456,National University of Singapore
96.3,5043,National University of Singapore
94.9,4579,National University of Singapore
90.9,4443,National University of Singapore
96.8,4050,National University of Singapore
97.1,5735,National University of Singapore
90.9,4746,National University of Singapore
98.6,4764,National University of Singapore
98,5094,National University of Singapore
94,4058,National University of Singapore
90.3,3417,National University of Singapore
92.2,3400,National University of Singapore
95.1,3682,National University of Singapore
100,5306,National University of Singapore
97.4,3489,National University of Singapore
98.5,3616,National University of Singapore
69.2,3238,National University of Singapore
90.5,4370,National University of Singapore
92.6,5798,National University of Singapore
93.7,4977,National University of Singapore
92.9,3409,National University of Singapore
100,3575,Singapore Institute of Technology
97.1,2862,Singapore Institute of Technology
97.7,3974,Singapore Institute of Technology
97.6,4399,Singapore Institute of Technology
97.4,3120,Singapore Institute of Technology
100,4237,Singapore Institute of Technology
96.2,4366,Singapore Institute of Technology
94.2,3749,Singapore Institute of Technology
98.1,3702,Singapore Institute of Technology
97.1,4203,Singapore Institute of Technology
92.9,4135,Singapore Institute of Technology
89.9,3148,Singapore Institute of Technology
95.7,4114,Singapore Institute of Technology
95.2,3084,Singapore Institute of Technology
95.7,3242,Singapore Institute of Technology
97.9,3603,Singapore Institute of Technology
100,3821,Singapore Institute of Technology
94.6,3443,Singapore Institute of Technology
78.6,3244,Singapore Institute of Technology
92.3,4160,Singapore Institute of Technology
100,3685,Singapore Institute of Technology
100,3542,Singapore Institute of Technology
98.2,3518,Singapore Institute of Technology
100,3380,Singapore Institute of Technology
97.9,3518,Singapore Institute of Technology
96.2,3725,Singapore Institute of Technology
93.3,3387,Singapore Institute of Technology
94.7,3773,Singapore Institute of Technology
86,2675,Singapore Institute of Technology
85.7,2876,Singapore Institute of Technology
83.9,2992,Singapore Institute of Technology
91.2,4159,Singapore Institute of Technology
100,3940,Singapore Institute of Technology
95,3592,Singapore Institute of Technology
89.3,3690,Singapore Institute of Technology
98.6,4530,Singapore Institute of Technology
93.7,3919,Singapore Institute of Technology
94.7,3694,Singapore Management University
96.3,4057,Singapore Management University
95.8,4293,Singapore Management University
97.5,4688,Singapore Management University
91.5,4290,Singapore Management University
94.7,4749,Singapore Management University
93.1,4683,Singapore Management University
93.3,5064,Singapore Management University
89.9,3626,Singapore Management University
90.6,3784,Singapore Management University
95.5,4804,Singapore Management University
97,5141,Singapore Management University
100,2879,Singapore University of Social Sciences
90.6,3051,Singapore University of Social Sciences
97.3,3486,Singapore University of Social Sciences
94.6,3116,Singapore University of Social Sciences
100,3854,Singapore University of Social Sciences
92.1,3246,Singapore University of Social Sciences
88,3284,Singapore University of Social Sciences
94.6,3901,Singapore University of Technology and Design
95.2,4287,Singapore University of Technology and Design
96.9,4734,Singapore University of Technology and Design
100,3982,Singapore University of Technology and Design
97.7,3539,Nanyang Technological University
99.2,5173,Nanyang Technological University
96.2,4362,Nanyang Technological University
93.8,6578,Nanyang Technological University
94.4,4321,Nanyang Technological University
90.9,3654,Nanyang Technological University
91.1,3959,Nanyang Technological University
97.7,3664,Nanyang Technological University
95.8,4847,Nanyang Technological University
97,4924,Nanyang Technological University
90.9,4566,Nanyang Technological University
93.9,4069,Nanyang Technological University
96.6,3487,Nanyang Technological University
95.7,4325,Nanyang Technological University
98.4,3763,Nanyang Technological University
96.3,3801,Nanyang Technological University
94,4006,Nanyang Technological University
86.2,3182,Nanyang Technological University
87,3483,Nanyang Technological University
96.9,3548,Nanyang Technological University
93.5,3720,Nanyang Technological University
95.5,3354,Nanyang Technological University
82.2,3800,Nanyang Technological University
92.9,3822,Nanyang Technological University
87.2,3398,Nanyang Technological University
88.5,3502,Nanyang Technological University
91.8,3362,Nanyang Technological University
83.3,4105,Nanyang Technological University
91.3,3567,Nanyang Technological University
96.8,3569,Nanyang Technological University
90.9,3119,Nanyang Technological University
90.2,3501,Nanyang Technological University
100,3888,Nanyang Technological University
91,4039,Nanyang Technological University
84.5,3793,Nanyang Technological University
86.2,3438,Nanyang Technological University
100,3718,Nanyang Technological University
100,3796,Nanyang Technological University
100,5404,Nanyang Technological University
91.4,3600,National University of Singapore
88.8,3731,National University of Singapore
92.5,3850,National University of Singapore
100,4286,National University of Singapore
94.4,3732,National University of Singapore
91.4,4023,National University of Singapore
97.3,3897,National University of Singapore
95.1,4377,National University of Singapore
89.5,4399,National University of Singapore
97.1,3607,National University of Singapore
96.7,4417,National University of Singapore
91.7,4020,National University of Singapore
94.5,4115,National University of Singapore
96.5,5627,National University of Singapore
82.4,3627,National University of Singapore
92.2,3767,National University of Singapore
100,4677,National University of Singapore
95.9,3923,National University of Singapore
97.7,4981,National University of Singapore
94.7,5567,National University of Singapore
98.1,4950,National University of Singapore
100,3515,National University of Singapore
97,4194,National University of Singapore
99.1,6002,National University of Singapore
100,5095,National University of Singapore
97.5,5217,National University of Singapore
100,5603,National University of Singapore
97.7,4139,National University of Singapore
87.5,4178,National University of Singapore
93.1,3560,National University of Singapore
94.5,3863,National University of Singapore
97.9,3750,National University of Singapore
82.4,3203,National University of Singapore
88.3,4453,National University of Singapore
94.6,4952,National University of Singapore
97.4,5473,National University of Singapore
97.4,3658,National University of Singapore
100,3490,Singapore Institute of Technology
80,3125,Singapore Institute of Technology
88.2,4324,Singapore Institute of Technology
95.1,4984,Singapore Institute of Technology
97.7,3431,Singapore Institute of Technology
100,5251,Singapore Institute of Technology
100,5215,Singapore Institute of Technology
100,3394,Singapore Institute of Technology
98.3,3736,Singapore Institute of Technology
98,3773,Singapore Institute of Technology
96.3,3788,Singapore Institute of Technology
97.5,4146,Singapore Institute of Technology
96.1,3216,Singapore Institute of Technology
100,3880,Singapore Institute of Technology
100,3546,Singapore Institute of Technology
100,3328,Singapore Institute of Technology
100,4402,Singapore Institute of Technology
96.4,3322,Singapore Institute of Technology
79.2,3836,Singapore Institute of Technology
98.3,3691,Singapore Institute of Technology
100,3819,Singapore Institute of Technology
93.4,3787,Singapore Institute of Technology
100,3592,Singapore Institute of Technology
82.4,3575,Singapore Institute of Technology
97.9,3591,Singapore Institute of Technology
92.8,3719,Singapore Institute of Technology
98.3,3697,Singapore Institute of Technology
95.7,3645,Singapore Institute of Technology
81.5,3806,Singapore Institute of Technology
91.9,2817,Singapore Institute of Technology
94.4,2989,Singapore Institute of Technology
94.3,2807,Singapore Institute of Technology
95.5,4001,Singapore Institute of Technology
98.7,3814,Singapore Management University
97.9,4213,Singapore Management University
96.6,4371,Singapore Management University
96.6,4855,Singapore Management University
91.8,4777,Singapore Management University
94.1,5310,Singapore Management University
98.2,4906,Singapore Management University
97.4,5499,Singapore Management University
94.1,3836,Singapore Management University
96.9,4063,Singapore Management University
100,5433,Singapore Management University
100,5754,Singapore Management University
93,2963,Singapore University of Social Sciences
95.6,3412,Singapore University of Social Sciences
94.7,3461,Singapore University of Social Sciences
98.6,3231,Singapore University of Social Sciences
93.5,4372,Singapore University of Social Sciences
84.4,3862,Singapore University of Social Sciences
92.4,3411,Singapore University of Social Sciences
97.4,3381,Singapore University of Social Sciences
98.3,5030,Singapore University of Technology and Design
89.9,4141,Singapore University of Technology and Design
95.5,4778,Singapore University of Technology and Design
96.6,3842,Singapore University of Technology and Design
