"employment_rate_overall","gross_monthly_mean","degree"
97.2,3699,"Computing"
95.6,3391,"Computing"
94.4,4407,"Computing"
96.3,4385,"Computing"
94,3969,"Computing"
89.8,3704,"Computing"
93.5,4628,"Computing"
94.5,4192,"Computing"
95.8,3724,"Computing"
100,4572,"Computing"
96.9,4658,"Computing"
98.4,4472,"Computing"
94.7,3996,"Computing"
94.4,4562,"Computing"
92.8,5571,"Computing"
95.9,4330,"Computing"
92.3,4366,"Computing"
97.4,5537,"Computing"
97.1,5735,"Computing"
90.9,4746,"Computing"
98.6,4764,"Computing"
98.6,4530,"Computing"
93.8,6578,"Computing"
99.1,6002,"Computing"
100,5095,"Computing"
97.5,5217,"Computing"
100,4106,"Dentistry"
100,4054,"Dentistry"
100,4083,"Dentistry"
100,4221,"Dentistry"
100,4143,"Dentistry"
100,4228,"Dentistry"
100,4068,"Dentistry"
100,4280,"Dentistry"
100,4286,"Dentistry"
95.3,3536,"Engineering"
81.3,3166,"Engineering"
87.3,3377,"Engineering"
90.3,3374,"Engineering"
94.8,3182,"Engineering"
91,3187,"Engineering"
84,3140,"Engineering"
85.7,3203,"Engineering"
82.5,3096,"Engineering"
91.6,3226,"Engineering"
84.6,3911,"Engineering"
74,3068,"Engineering"
93.2,3359,"Engineering"
96.1,3154,"Engineering"
88.9,3653,"Engineering"
88.5,3334,"Engineering"
86.2,2960,"Engineering"
93.8,3208,"Engineering"
93.9,3397,"Engineering"
90.9,3169,"Engineering"
89.1,3319,"Engineering"
79.8,3188,"Engineering"
83.8,3415,"Engineering"
91.4,3512,"Engineering"
93.8,3152,"Engineering"
90.7,3336,"Engineering"
88.9,3111,"Engineering"
85.7,3318,"Engineering"
82.5,3261,"Engineering"
90.2,3289,"Engineering"
87.5,3058,"Engineering"
83.9,3434,"Engineering"
97.1,3281,"Engineering"
95.2,3762,"Engineering"
90.6,3571,"Engineering"
81.3,3465,"Engineering"
95.2,3215,"Engineering"
96.5,3719,"Engineering"
78.6,3350,"Engineering"
90,3323,"Engineering"
90.1,3325,"Engineering"
92.6,3334,"Engineering"
97.1,3273,"Engineering"
100,3467,"Engineering"
91.3,3467,"Engineering"
86.7,3285,"Engineering"
85.7,3141,"Engineering"
88,3415,"Engineering"
85.7,3333,"Engineering"
92.3,3424,"Engineering"
93,3209,"Engineering"
86,3724,"Engineering"
92.6,3197,"Engineering"
86.8,3373,"Engineering"
85.1,3577,"Engineering"
95.3,3206,"Engineering"
88.6,3446,"Engineering"
89.7,3673,"Engineering"
87.3,3375,"Engineering"
82.9,3397,"Engineering"
88,3388,"Engineering"
86.2,3357,"Engineering"
86,3529,"Engineering"
96.5,3366,"Engineering"
91.8,4252,"Engineering"
92.1,3589,"Engineering"
82.6,3812,"Engineering"
88.1,3337,"Engineering"
96.1,3724,"Engineering"
100,3391,"Engineering"
83.3,3422,"Engineering"
92.5,3565,"Engineering"
80.3,3763,"Engineering"
86,3952,"Engineering"
85.5,3405,"Engineering"
83,3452,"Engineering"
91.7,3354,"Engineering"
90.5,3266,"Engineering"
100,3266,"Engineering"
100,3469,"Engineering"
87.5,2970,"Engineering"
100,3339,"Engineering"
81.6,2840,"Engineering"
83.3,3185,"Engineering"
72.2,3685,"Engineering"
96.4,3404,"Engineering"
82.4,3840,"Engineering"
77.8,3317,"Engineering"
80.6,3476,"Engineering"
92.4,3505,"Engineering"
83.3,3833,"Engineering"
89.1,3517,"Engineering"
80.6,3216,"Engineering"
94.6,3570,"Engineering"
81.3,3317,"Engineering"
86,3505,"Engineering"
91.9,3366,"Engineering"
85.3,3562,"Engineering"
95.3,3509,"Engineering"
89.1,3942,"Engineering"
91.9,3765,"Engineering"
85.2,3707,"Engineering"
79.3,3470,"Engineering"
80.3,3879,"Engineering"
90.2,3501,"Engineering"
86.6,3560,"Engineering"
85.9,3463,"Engineering"
86.4,3440,"Engineering"
95.2,3956,"Engineering"
87,3344,"Engineering"
90,3239,"Engineering"
86.4,3286,"Engineering"
78.6,3149,"Engineering"
90.9,3042,"Engineering"
81.6,3277,"Engineering"
87,3273,"Engineering"
88.7,3523,"Engineering"
87,3690,"Engineering"
91.9,4232,"Engineering"
100,3830,"Engineering"
100,5225,"Engineering"
80,3702,"Engineering"
78.3,3486,"Engineering"
82.3,3577,"Engineering"
98.5,3442,"Engineering"
92.4,4160,"Engineering"
89.3,3657,"Engineering"
86.9,3790,"Engineering"
84.9,3434,"Engineering"
82.7,3579,"Engineering"
90.6,3367,"Engineering"
87.8,3727,"Engineering"
95.5,3427,"Engineering"
89.4,3641,"Engineering"
76.5,3827,"Engineering"
86.3,3546,"Engineering"
93.3,4035,"Engineering"
94,3570,"Engineering"
87.3,3657,"Engineering"
89.4,4131,"Engineering"
77.3,3290,"Engineering"
94.4,3269,"Engineering"
96.2,3541,"Engineering"
90.5,3145,"Engineering"
95.5,3537,"Engineering"
100,3866,"Engineering"
84.5,3301,"Engineering"
82.8,3591,"Engineering"
81.3,3481,"Engineering"
80,3280,"Engineering"
96.6,3670,"Engineering"
94.6,3595,"Engineering"
89.9,3638,"Engineering"
100,4175,"Engineering"
91.7,3956,"Engineering"
95.3,3873,"Engineering"
77.5,3660,"Engineering"
91.6,3782,"Engineering"
96.5,3597,"Engineering"
95.8,3865,"Engineering"
92.7,3772,"Engineering"
92.1,3485,"Engineering"
93.2,3800,"Engineering"
86.5,3650,"Engineering"
85.6,3653,"Engineering"
79.4,3444,"Engineering"
89.9,4050,"Engineering"
91.8,3627,"Engineering"
91,3982,"Engineering"
88.9,3518,"Engineering"
91.5,4051,"Engineering"
88.6,3794,"Engineering"
92.8,3877,"Engineering"
88.6,4188,"Engineering"
84.6,3451,"Engineering"
94.5,3438,"Engineering"
97.1,3439,"Engineering"
93.5,3484,"Engineering"
100,3479,"Engineering"
92.3,3545,"Engineering"
100,4116,"Engineering"
95.7,3914,"Engineering"
98.3,3688,"Engineering"
83.7,3298,"Engineering"
83.3,3609,"Engineering"
78,3454,"Engineering"
82.4,3451,"Engineering"
94.3,3718,"Engineering"
93.7,3812,"Engineering"
94.7,3826,"Engineering"
97.3,4544,"Engineering"
90,3893,"Engineering"
87.5,3939,"Engineering"
81.3,3548,"Engineering"
88.6,3921,"Engineering"
94.9,3582,"Engineering"
94.6,4074,"Engineering"
92.6,3884,"Engineering"
83.9,3596,"Engineering"
90.7,4006,"Engineering"
82,3817,"Engineering"
84.5,3728,"Engineering"
80.4,3535,"Engineering"
92.4,3959,"Engineering"
95,3746,"Engineering"
89.6,4101,"Engineering"
84.6,4285,"Engineering"
89.5,3569,"Engineering"
97.6,4451,"Engineering"
78.6,4086,"Engineering"
88.6,3847,"Engineering"
92.9,4732,"Engineering"
97.5,4319,"Engineering"
100,4188,"Engineering"
92.2,3748,"Engineering"
92.5,3484,"Engineering"
93.8,3976,"Engineering"
100,3811,"Engineering"
95.2,4024,"Engineering"
82.2,3463,"Engineering"
91.3,3542,"Engineering"
100,3393,"Engineering"
80,3269,"Engineering"
81.8,3471,"Engineering"
77.1,3597,"Engineering"
82.4,3993,"Engineering"
97,3722,"Engineering"
93.2,3793,"Engineering"
84.2,4042,"Engineering"
88.8,4636,"Engineering"
89.9,4082,"Engineering"
97.4,5537,"Engineering"
91.2,4284,"Engineering"
89.1,3473,"Engineering"
95,3948,"Engineering"
95.7,3495,"Engineering"
97.2,4136,"Engineering"
100,4516,"Engineering"
94.5,4004,"Engineering"
90.2,3444,"Engineering"
96,4208,"Engineering"
91.5,3755,"Engineering"
91.7,3977,"Engineering"
95.8,3577,"Engineering"
97,4155,"Engineering"
95.5,3739,"Engineering"
91,4370,"Engineering"
91.3,4584,"Engineering"
100,3572,"Engineering"
97.2,4337,"Engineering"
90.3,3922,"Engineering"
94.2,3946,"Engineering"
93.7,4977,"Engineering"
100,4237,"Engineering"
96.2,4366,"Engineering"
94.2,3749,"Engineering"
98.1,3702,"Engineering"
97.1,4203,"Engineering"
92.9,4135,"Engineering"
95.7,4114,"Engineering"
95.7,3242,"Engineering"
97.9,3603,"Engineering"
100,3821,"Engineering"
94.6,3443,"Engineering"
78.6,3244,"Engineering"
92.3,4160,"Engineering"
97.9,3518,"Engineering"
93.3,3387,"Engineering"
94.7,3773,"Engineering"
91.2,4159,"Engineering"
100,3940,"Engineering"
95,3592,"Engineering"
89.3,3690,"Engineering"
94.6,3901,"Engineering"
95.2,4287,"Engineering"
96.9,4734,"Engineering"
93.8,6578,"Engineering"
94.4,4321,"Engineering"
90.9,3654,"Engineering"
91.1,3959,"Engineering"
97.7,3664,"Engineering"
95.8,4847,"Engineering"
90.9,4566,"Engineering"
93.9,4069,"Engineering"
96.6,3487,"Engineering"
95.7,4325,"Engineering"
96.3,3801,"Engineering"
94,4006,"Engineering"
94.4,3732,"Engineering"
91.4,4023,"Engineering"
97.3,3897,"Engineering"
95.1,4377,"Engineering"
89.5,4399,"Engineering"
97.1,3607,"Engineering"
96.7,4417,"Engineering"
91.7,4020,"Engineering"
94.5,4115,"Engineering"
97.4,5473,"Engineering"
100,5251,"Engineering"
100,5215,"Engineering"
100,3394,"Engineering"
98.3,3736,"Engineering"
98,3773,"Engineering"
96.3,3788,"Engineering"
97.5,4146,"Engineering"
100,4402,"Engineering"
79.2,3836,"Engineering"
98.3,3691,"Engineering"
100,3819,"Engineering"
93.4,3787,"Engineering"
100,3592,"Engineering"
82.4,3575,"Engineering"
92.8,3719,"Engineering"
95.7,3645,"Engineering"
81.5,3806,"Engineering"
98.3,5030,"Engineering"
89.9,4141,"Engineering"
95.5,4778,"Engineering"
71.9,3433,"Environmental Studies"
83.8,3399,"Environmental Studies"
88.7,3419,"Environmental Studies"
84.2,3385,"Environmental Studies"
88.4,3332,"Environmental Studies"
92.9,3409,"Environmental Studies"
97.4,3658,"Environmental Studies"
87.1,2975,"Human Resource"
90.6,3051,"Human Resource"
95.6,3412,"Human Resource"
98.8,5099,"Law"
100,5246,"Law"
100,5617,"Law"
98.2,5247,"Law"
97.8,5332,"Law"
97.7,5571,"Law"
96.9,4910,"Law"
99,4997,"Law"
100,5313,"Law"
97.7,4898,"Law"
95.8,4915,"Law"
96.7,5095,"Law"
95.8,5121,"Law"
97.6,4941,"Law"
97.9,5287,"Law"
97.3,5263,"Law"
92.7,4856,"Law"
94.4,5256,"Law"
95.7,5160,"Law"
99.1,5064,"Law"
98.6,5324,"Law"
91.8,5009,"Law"
95.5,4804,"Law"
97,5141,"Law"
96.5,5627,"Law"
100,5433,"Law"
100,5754,"Law"
98.8,5099,"Law"
98.2,5247,"Law"
96.9,4910,"Law"
97.7,4898,"Law"
95.8,5121,"Law"
97.3,5263,"Law"
95.7,5160,"Law"
91.8,5009,"Law"
96.5,5627,"Law"
90.7,2883,"Medicine"
100,4741,"Medicine"
100,3018,"Medicine"
100,4886,"Medicine"
100,2882,"Medicine"
100,4729,"Medicine"
94.4,2577,"Medicine"
99.4,4887,"Medicine"
92,2792,"Medicine"
100,4882,"Medicine"
90.9,2953,"Medicine"
95.2,2979,"Medicine"
100,5661,"Medicine"
99.5,5218,"Medicine"
94.7,2969,"Medicine"
100,5387,"Medicine"
100,5306,"Medicine"
90.9,3119,"Medicine"
100,5404,"Medicine"
82.4,3344,"Music"
85.7,3250,"Music"
73.3,2500,"Music"
81,2100,"Music"
82.6,3575,"Music"
69.2,3238,"Music"
82.4,3203,"Music"
89.2,2988,"Real Estate"
93.1,3108,"Real Estate"
93.9,3325,"Real Estate"
94.6,3368,"Real Estate"
93.8,3168,"Real Estate"
91.7,3372,"Real Estate"
95.3,3494,"Real Estate"
95.1,3682,"Real Estate"
94.5,3863,"Real Estate"
88.1,3210,"Social Sciences"
86.5,3150,"Social Sciences"
87.5,3267,"Social Sciences"
88.7,3304,"Social Sciences"
90.9,3166,"Social Sciences"
87.5,3545,"Social Sciences"
88.6,3442,"Social Sciences"
89,3550,"Social Sciences"
93.1,4012,"Social Sciences"
89.5,3423,"Social Sciences"
91.5,3311,"Social Sciences"
94.9,3548,"Social Sciences"
88.3,3443,"Social Sciences"
91.3,3493,"Social Sciences"
87.9,3938,"Social Sciences"
88.2,3526,"Social Sciences"
85.6,3409,"Social Sciences"
84.2,3880,"Social Sciences"
88,3674,"Social Sciences"
92.2,3629,"Social Sciences"
92.7,3742,"Social Sciences"
93.5,3666,"Social Sciences"
89.9,3626,"Social Sciences"
90.6,3784,"Social Sciences"
92.5,3850,"Social Sciences"
94.1,3836,"Social Sciences"
96.9,4063,"Social Sciences"
88.1,3210,"Social Sciences"
86.5,3150,"Social Sciences"
87.5,3267,"Social Sciences"
88.7,3304,"Social Sciences"
90.9,3166,"Social Sciences"
87.5,3545,"Social Sciences"
88.6,3442,"Social Sciences"
89,3550,"Social Sciences"
93.1,4012,"Social Sciences"
89.5,3423,"Social Sciences"
91.5,3311,"Social Sciences"
94.9,3548,"Social Sciences"
88.3,3443,"Social Sciences"
91.3,3493,"Social Sciences"
87.9,3938,"Social Sciences"
88.2,3526,"Social Sciences"
85.6,3409,"Social Sciences"
84.2,3880,"Social Sciences"
88,3674,"Social Sciences"
92.2,3629,"Social Sciences"
92.7,3742,"Social Sciences"
93.5,3666,"Social Sciences"
89.9,3626,"Social Sciences"
90.6,3784,"Social Sciences"
92.5,3850,"Social Sciences"
94.1,3836,"Social Sciences"
96.9,4063,"Social Sciences"
97.3,3486,"Social Sciences"
94.7,3461,"Social Sciences"
82.4,3061,"Social Sciences"
66.7,3228,"Social Sciences"
73.3,3264,"Social Sciences"
82.1,3136,"Social Sciences"
90.1,3355,"Social Sciences"
89.2,3506,"Social Sciences"
83.8,3433,"Social Sciences"
91.8,3362,"Social Sciences"
74.1,3479,"Social Sciences"
80.6,3619,"Social Sciences"
90.2,3868,"Social Sciences"
92.5,4043,"Social Sciences"
83.3,4105,"Social Sciences"
74.4,3082,"Social Sciences"
73.2,3143,"Social Sciences"
85.7,3402,"Social Sciences"
86.1,3480,"Social Sciences"
80.2,3374,"Social Sciences"
86.9,3441,"Social Sciences"
95.4,3598,"Social Sciences"
91.3,3567,"Social Sciences"
89.4,2956,"Social Sciences"
86.7,2976,"Social Sciences"
85.1,3008,"Social Sciences"
87.7,2996,"Social Sciences"
92.6,3184,"Social Sciences"
95,3166,"Social Sciences"
90.4,3264,"Social Sciences"
94.9,3440,"Social Sciences"
96.9,3548,"Social Sciences"
89.9,3148,"Social Sciences"
90.6,3513,"Social Sciences"
94,3820,"Social Sciences"
88.7,3222,"Social Sciences"
88.4,3142,"Social Sciences"
90.2,3645,"Social Sciences"
90.6,3824,"Social Sciences"
87.4,3496,"Social Sciences"
95.3,3440,"Social Sciences"
90.3,3946,"Social Sciences"
98.2,4380,"Social Sciences"
91.3,3440,"Social Sciences"
89.4,3458,"Social Sciences"
93.4,3906,"Social Sciences"
97,4425,"Social Sciences"
84.7,3379,"Social Sciences"
89.8,3625,"Social Sciences"
91.3,4143,"Social Sciences"
93.2,4737,"Social Sciences"
90.1,3755,"Social Sciences"
96.3,3569,"Social Sciences"
91.1,4140,"Social Sciences"
93.4,4721,"Social Sciences"
88.2,3453,"Social Sciences"
93.5,3996,"Social Sciences"
87.1,4159,"Social Sciences"
94.2,4520,"Social Sciences"
100,4516,"Social Sciences"
91.8,3926,"Social Sciences"
87.1,3949,"Social Sciences"
91.5,4290,"Social Sciences"
94.7,4749,"Social Sciences"
90.9,4566,"Social Sciences"
93.5,3720,"Social Sciences"
91,4039,"Social Sciences"
91.8,4777,"Social Sciences"
94.1,5310,"Social Sciences"
80,3126,"Social Sciences"
82.6,3369,"Social Sciences"
96.3,3580,"Social Sciences"
88.5,3502,"Social Sciences"
89.2,3322,"Information Systems"
93.6,3468,"Information Systems"
100,3862,"Information Systems"
95.5,3789,"Information Systems"
92.9,3530,"Information Systems"
97.4,4151,"Information Systems"
97.2,3699,"Information Systems"
94.8,3660,"Information Systems"
97.4,3834,"Information Systems"
86,3952,"Information Systems"
94,3969,"Information Systems"
95.7,3897,"Information Systems"
97.5,4603,"Information Systems"
91.9,4232,"Information Systems"
94.5,4192,"Information Systems"
95.1,4014,"Information Systems"
96.1,4305,"Information Systems"
100,4175,"Information Systems"
98.4,4472,"Information Systems"
93.6,4160,"Information Systems"
100,4659,"Information Systems"
97.3,4544,"Information Systems"
95.9,4330,"Information Systems"
95.1,4549,"Information Systems"
98,5212,"Information Systems"
88.8,4636,"Information Systems"
98.6,4764,"Information Systems"
93.1,4683,"Information Systems"
93.3,5064,"Information Systems"
96.9,4734,"Information Systems"
97.5,5217,"Information Systems"
98.2,4906,"Information Systems"
97.4,5499,"Information Systems"
95.6,3111,"Maritime Studies"
92.5,3206,"Maritime Studies"
95,3271,"Maritime Studies"
94.2,3328,"Maritime Studies"
93.3,3409,"Maritime Studies"
98.3,3669,"Maritime Studies"
90.8,3646,"Maritime Studies"
98.4,3763,"Maritime Studies"
